"sample_id","doc_id","chunk_id","subchunk_id","author_id","topic_id","sentence_score","same_author"
1,9,0,0,6,4,0.120820645358528,0
2,1,0,0,12,4,0.0941366964932729,0
2,1,1,0,12,4,0.0893767832490973,0
2,1,2,0,12,4,0.0381818902686888,0
2,1,3,0,12,4,0.253040049324262,0
2,1,4,0,12,4,0.140540816257548,0
2,1,5,0,12,4,0.82686424503995,1
2,1,6,0,12,4,0.0598931189189033,0
2,1,7,0,12,4,0.579140487456448,1
2,1,8,0,12,4,0.081497137022238,0
2,1,9,0,12,4,0.222991425680468,0
2,1,10,0,12,4,0.833498104527068,1
2,1,11,0,12,4,0.0685689218415522,0
2,1,12,0,12,4,0.144692349870329,0
2,1,13,0,12,4,0.0785931074892976,0
2,1,14,0,12,4,0.229818978243718,0
2,1,15,0,12,4,0.754053645424105,1
2,1,16,0,12,4,0.0775949194090959,0
2,1,17,0,12,4,0.108195611457179,0
2,1,18,0,12,4,0.151390024348636,0
2,1,19,0,12,4,0.086802427324254,0
2,1,20,0,12,4,0.167341694414775,0
2,1,21,0,12,4,0.0823406521582901,0
2,1,22,0,12,4,0.172076303383509,0
2,1,23,0,12,4,0.28539497537864,0
2,1,24,0,12,4,0.359439874245905,0
2,1,25,0,12,4,0.161915653377532,0
2,1,26,0,12,4,0.0759360149629565,0
2,1,27,0,12,4,0.0550753012566796,0
2,1,28,0,12,4,0.0879680102898054,0
2,1,29,0,12,4,0.0542712391350522,0
2,1,30,0,12,4,0.104460462934815,0
2,1,31,0,12,4,0.161025915229237,0
2,1,32,0,12,4,0.0482643232199023,0
2,1,33,0,12,4,0.347364364325671,0
2,1,34,0,12,4,0.116530235452899,0
2,1,35,0,12,4,0.0887942140750673,0
2,1,36,0,12,4,0.0613139054934036,0
2,1,37,0,12,4,0.0693256209687803,0
2,1,38,0,12,4,0.11231924733375,0
2,1,39,0,12,4,0.0969818214628833,0
2,1,40,0,12,4,0.0551354564463335,0
2,1,41,0,12,4,0.0718477778751911,0
2,1,42,0,12,4,0.124288710916765,0
2,1,43,0,12,4,0.295481025959473,0
2,1,44,0,12,4,0.960609533797787,1
2,1,45,0,12,4,0.169347943953643,0
2,1,46,0,12,4,0.50116522505078,1
2,1,47,0,12,4,0.578995458067927,1
2,1,48,0,12,4,0.249893574236141,0
2,1,49,0,12,4,0.087843191715698,0
2,1,50,0,12,4,0.108960490123741,0
